file,total_nodes,leaf_nodes,internal_nodes,max_depth,average_branching_factor,max_branching_factor,min_branching_factor,first_branching_factor,depth_per_nodes,internal_per_depth,state,total_segments,avg_segment_len,max_segment_len,min_segment_len,std_dev_len,code_analysis,mental_execution,test_generation,bug_fixing,language_mapping,high_level_plan,empty
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC027_B.json,70,25,45,23,1.53,5,1,1,0.32857142857142857,1.9565217391304348,incorrect,69,250.30434782608697,3512.0,32.0,449.67669118875335,38,6,0,7,9,6,3
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC107_D.json,129,45,84,30,1.52,6,1,1,0.23255813953488372,2.8,incorrect,128,219.109375,2958.0,30.0,353.06070576978885,58,4,1,2,24,38,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC132_A.json,50,15,35,23,1.4,3,1,1,0.46,1.5217391304347827,correct,49,132.85714285714286,415.0,33.0,99.06058752097124,16,9,1,0,2,20,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC151_A.json,34,9,25,14,1.32,3,1,1,0.4117647058823529,1.7857142857142858,correct,33,135.24242424242425,443.0,35.0,109.6913369138119,13,2,1,2,6,9,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC158_B.json,25,5,20,11,1.2,2,1,1,0.44,1.8181818181818181,incorrect,24,307.3333333333333,1060.0,34.0,297.57478660529756,15,1,0,0,5,3,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC051_A.json,29,7,22,16,1.27,4,1,1,0.5517241379310345,1.375,correct,28,112.07142857142857,534.0,32.0,99.23370416510734,7,3,1,1,6,10,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC164_D.json,84,33,51,29,1.63,5,1,1,0.34523809523809523,1.7586206896551724,incorrect,83,175.89156626506025,1350.0,30.0,213.2662375968977,41,5,3,5,12,17,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC125_B.json,19,5,14,11,1.29,2,1,1,0.5789473684210527,1.2727272727272727,correct,18,203.94444444444446,653.0,35.0,192.0359868916186,4,2,0,2,4,4,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC035_B.json,118,37,81,48,1.44,5,1,1,0.4067796610169492,1.6875,correct,117,214.47863247863248,982.0,30.0,221.1370537070884,54,1,0,2,19,39,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_519_B.json,50,11,39,26,1.26,4,1,1,0.52,1.5,incorrect,49,180.87755102040816,896.0,33.0,189.51776880777578,19,11,0,0,4,14,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC133_E.json,105,34,71,28,1.46,9,1,1,0.26666666666666666,2.5357142857142856,incorrect,104,203.32692307692307,2124.0,32.0,251.89346809337977,56,12,1,4,9,21,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC150_E.json,105,35,70,33,1.49,5,1,1,0.3142857142857143,2.121212121212121,correct,104,221.7403846153846,1762.0,30.0,253.89528440013873,43,15,1,3,7,33,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_222_A.json,27,6,21,16,1.24,3,1,1,0.5925925925925926,1.3125,incorrect,26,167.69230769230768,1052.0,16.0,226.09675260485616,11,5,0,0,6,2,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC143_A.json,23,8,15,9,1.47,4,1,2,0.391304347826087,1.6666666666666667,correct,22,103.45454545454545,333.0,16.0,81.96615287086625,7,1,0,1,6,6,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC111_C.json,152,51,101,28,1.5,5,1,1,0.18421052631578946,3.607142857142857,incorrect,151,173.91390728476821,1358.0,33.0,192.47077493816565,58,9,1,5,17,60,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_296_A.json,27,7,20,20,1.3,3,1,1,0.7407407407407407,1.0,incorrect,26,300.61538461538464,2421.0,34.0,519.5922306519278,12,0,1,1,2,10,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ARC086_B.json,71,24,47,16,1.49,7,1,1,0.22535211267605634,2.9375,incorrect,70,199.7,1168.0,34.0,194.64611887783147,36,6,0,3,10,15,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_637_A.json,93,25,68,34,1.35,3,1,1,0.3655913978494624,2.0,incorrect,92,160.1195652173913,1793.0,30.0,221.63130667058795,26,6,2,1,7,50,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_629_A.json,75,20,55,26,1.35,4,1,1,0.3466666666666667,2.1153846153846154,correct,74,187.72972972972974,937.0,32.0,183.1589845587256,25,3,1,2,15,28,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_55_B.json,101,32,69,44,1.45,4,1,2,0.43564356435643564,1.5681818181818181,correct,100,207.09,941.0,34.0,191.3195589488007,39,15,0,3,6,37,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_632_B.json,46,11,35,19,1.29,3,1,1,0.41304347826086957,1.8421052631578947,correct,45,243.6888888888889,1468.0,37.0,264.5899762945595,13,3,2,2,12,13,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_672_A.json,84,29,55,42,1.51,7,1,1,0.5,1.3095238095238095,correct,83,186.06024096385542,757.0,30.0,161.32631296102863,34,23,0,3,7,15,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_61_B.json,145,50,95,40,1.52,5,1,1,0.27586206896551724,2.375,correct,144,182.92361111111111,1522.0,31.0,196.4254366569912,72,9,3,5,16,35,4
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_31_A.json,86,29,57,41,1.49,5,1,1,0.47674418604651164,1.3902439024390243,incorrect,85,297.45882352941175,1674.0,30.0,315.5820606035614,41,17,0,1,16,8,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_8_B.json,90,41,49,29,1.82,6,1,1,0.32222222222222224,1.6896551724137931,correct,89,200.1011235955056,1151.0,38.0,197.18577102361553,38,13,3,0,22,13,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_110_B.json,42,10,32,24,1.28,3,1,2,0.5714285714285714,1.3333333333333333,correct,41,196.34146341463415,1705.0,16.0,280.7786147266292,17,5,0,2,9,7,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC150_D.json,55,18,37,16,1.46,10,1,1,0.2909090909090909,2.3125,incorrect,54,160.07407407407408,882.0,31.0,178.89913378739763,29,4,1,3,9,8,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_379_A.json,15,3,12,12,1.17,2,1,1,0.8,1.0,correct,14,200.71428571428572,977.0,35.0,237.19107149217146,6,2,0,0,3,3,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_313_B.json,106,35,71,30,1.48,4,1,1,0.2830188679245283,2.3666666666666667,incorrect,105,191.63809523809525,916.0,31.0,166.57875960092616,58,13,0,1,13,19,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_267_A.json,58,18,40,25,1.43,4,1,1,0.43103448275862066,1.6,incorrect,57,201.96491228070175,1472.0,30.0,241.92361286396346,24,15,0,2,5,10,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC125_C.json,51,16,35,27,1.43,3,1,1,0.5294117647058824,1.2962962962962963,incorrect,50,251.1,1665.0,33.0,295.35342025638175,17,13,1,1,8,10,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_459_A.json,43,11,32,21,1.31,3,1,1,0.4883720930232558,1.5238095238095237,correct,42,166.14285714285714,897.0,30.0,166.05473259147985,16,4,0,1,7,11,3
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC152_E.json,119,36,83,53,1.42,5,1,1,0.44537815126050423,1.5660377358490567,incorrect,118,232.45762711864407,1804.0,30.0,291.59873623786143,38,6,0,4,5,62,3
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_189_A.json,77,23,54,37,1.41,3,1,1,0.4805194805194805,1.4594594594594594,correct,76,285.7631578947368,2834.0,35.0,376.0752714877188,42,6,1,3,11,11,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC011_C.json,162,55,107,45,1.5,8,1,1,0.2777777777777778,2.3777777777777778,correct,161,169.54037267080744,2528.0,31.0,282.52033098940024,68,7,3,4,17,55,7
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_412_A.json,35,13,22,13,1.55,9,1,1,0.37142857142857144,1.6923076923076923,incorrect,34,226.41176470588235,1491.0,34.0,267.373092824406,11,3,3,0,9,8,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC153_A.json,21,7,14,11,1.43,3,1,1,0.5238095238095238,1.2727272727272727,correct,20,163.25,814.0,39.0,202.98791122937138,9,1,0,0,7,3,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC127_B.json,15,4,11,11,1.27,3,1,1,0.7333333333333333,1.0,incorrect,14,177.5,539.0,30.0,141.18277842242983,5,3,0,0,3,2,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC046_B.json,66,21,45,27,1.44,4,1,1,0.4090909090909091,1.6666666666666667,incorrect,65,196.09230769230768,1077.0,31.0,187.55605187824213,30,4,1,1,17,12,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC105_D.json,98,31,67,51,1.45,3,1,1,0.5204081632653061,1.3137254901960784,incorrect,97,234.2164948453608,1204.0,31.0,238.5457340324616,52,9,1,2,16,14,3
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_474_B.json,77,28,49,33,1.55,3,1,1,0.42857142857142855,1.4848484848484849,incorrect,76,291.1578947368421,1909.0,32.0,354.53372392976775,37,12,0,5,10,9,3
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC003_C.json,160,49,111,37,1.43,3,1,1,0.23125,3.0,incorrect,159,179.66666666666666,1610.0,30.0,220.2686698553183,58,22,1,5,5,63,5
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_400_A.json,109,24,85,46,1.27,4,1,1,0.42201834862385323,1.8478260869565217,correct,108,219.65740740740742,1812.0,33.0,289.8710045699844,47,21,1,3,19,16,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_351_A.json,90,27,63,36,1.41,5,1,1,0.4,1.75,correct,89,159.07865168539325,1359.0,30.0,209.9707352292382,53,8,2,3,9,14,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_500_A.json,90,28,62,34,1.44,4,1,1,0.37777777777777777,1.8235294117647058,correct,89,233.22471910112358,2155.0,30.0,321.1714266417755,48,14,3,4,13,7,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC139_B.json,20,7,13,10,1.46,3,1,1,0.5,1.3,correct,19,174.31578947368422,557.0,30.0,181.4693278740634,6,1,0,0,9,3,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC004_B.json,54,18,36,22,1.47,4,1,1,0.4074074074074074,1.6363636363636365,incorrect,53,222.73584905660377,1589.0,30.0,267.7946365108472,25,2,1,0,16,9,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_92_A.json,25,7,18,16,1.33,3,1,1,0.64,1.125,correct,24,227.0,898.0,38.0,234.26647777412725,11,6,0,0,3,4,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_421_A.json,129,46,83,51,1.54,7,1,1,0.3953488372093023,1.6274509803921569,correct,128,186.0234375,1153.0,33.0,173.70399588528684,57,17,6,10,8,28,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC013_A.json,64,20,44,31,1.43,3,1,1,0.484375,1.4193548387096775,incorrect,63,225.74603174603175,1776.0,31.0,315.0470506721572,26,14,1,1,8,11,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC120_C.json,115,41,74,35,1.54,6,1,1,0.30434782608695654,2.1142857142857143,correct,114,165.90350877192984,1066.0,32.0,183.21905112608832,47,35,2,1,6,22,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC147_D.json,58,16,42,25,1.36,4,1,1,0.43103448275862066,1.68,incorrect,57,289.9122807017544,2029.0,37.0,351.3724763949502,34,8,0,2,8,5,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_216_B.json,147,55,92,36,1.59,7,1,1,0.24489795918367346,2.5555555555555554,correct,146,162.6164383561644,1538.0,30.0,181.01645039643154,84,3,1,3,9,45,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_459_B.json,88,26,62,33,1.4,7,1,1,0.375,1.878787878787879,incorrect,87,159.49425287356323,1513.0,31.0,232.47059696864588,40,5,3,2,7,29,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_450_A.json,70,24,46,35,1.5,5,1,1,0.5,1.3142857142857143,incorrect,69,239.92753623188406,1463.0,33.0,271.49462776835173,28,16,0,7,3,14,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC155_D.json,128,36,92,52,1.38,4,1,1,0.40625,1.7692307692307692,incorrect,127,284.2283464566929,2146.0,30.0,347.6774912476503,56,15,1,4,20,29,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC126_E.json,70,23,47,28,1.47,4,1,1,0.4,1.6785714285714286,correct,69,215.14492753623188,2763.0,33.0,397.6803799151776,27,5,0,0,13,24,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_354_A.json,57,17,40,24,1.4,3,1,1,0.42105263157894735,1.6666666666666667,correct,56,151.10714285714286,819.0,30.0,131.54559231362657,24,1,1,4,12,12,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC167_C.json,76,24,52,22,1.44,4,1,1,0.2894736842105263,2.3636363636363638,correct,75,158.48,766.0,31.0,173.8482842766817,31,1,3,0,15,24,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC104_C.json,83,29,54,32,1.52,4,1,1,0.3855421686746988,1.6875,correct,82,207.8780487804878,1840.0,30.0,266.3944161282175,39,7,4,0,17,11,4
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC145_E.json,56,18,38,28,1.45,6,1,1,0.5,1.3571428571428572,correct,55,219.5090909090909,1816.0,30.0,293.1717909177126,22,0,1,0,10,22,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC043_B.json,96,34,62,25,1.53,4,1,1,0.2604166666666667,2.48,incorrect,95,242.8,2186.0,31.0,324.0667320298562,46,22,2,2,11,11,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC140_F.json,162,60,102,34,1.58,5,1,1,0.20987654320987653,3.0,incorrect,161,185.83229813664596,1920.0,16.0,233.00185718210608,75,5,2,8,20,50,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC134_E.json,132,35,97,59,1.35,5,1,1,0.44696969696969696,1.6440677966101696,correct,131,177.57251908396947,3580.0,30.0,327.02660514055924,45,31,3,1,2,49,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC046_A.json,33,10,23,16,1.39,2,1,1,0.48484848484848486,1.4375,correct,32,176.21875,546.0,31.0,141.20283611676982,10,11,0,0,7,4,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC025_A.json,27,7,20,11,1.3,3,1,2,0.4074074074074074,1.8181818181818181,incorrect,26,215.57692307692307,1052.0,31.0,255.0562562380187,9,3,0,0,4,10,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_400_B.json,79,26,53,35,1.47,4,1,1,0.4430379746835443,1.5142857142857142,correct,78,183.52564102564102,1587.0,33.0,210.9121023517022,36,7,2,4,6,22,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_669_A.json,16,4,12,10,1.25,3,1,1,0.625,1.2,correct,15,160.8,900.0,32.0,214.29759014710626,5,1,0,0,6,3,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_131_B.json,28,6,22,15,1.23,2,1,1,0.5357142857142857,1.4666666666666666,incorrect,27,197.8148148148148,646.0,37.0,155.52369026491826,11,4,1,1,5,5,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_134_A.json,79,27,52,33,1.5,4,1,1,0.4177215189873418,1.5757575757575757,correct,78,229.51282051282053,1084.0,33.0,209.66341260874913,36,15,0,3,10,11,3
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_665_A.json,64,23,41,13,1.54,4,1,1,0.203125,3.1538461538461537,correct,63,182.03174603174602,917.0,31.0,183.25708790182455,33,10,0,0,9,11,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_644_B.json,97,33,64,34,1.5,9,1,1,0.35051546391752575,1.8823529411764706,correct,96,225.95833333333334,1635.0,32.0,271.43741807242526,48,16,1,4,8,17,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_49_A.json,78,24,54,43,1.43,3,1,1,0.5512820512820513,1.255813953488372,correct,77,190.94805194805195,746.0,33.0,145.4609638450609,32,27,1,0,9,6,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_653_A.json,110,30,80,21,1.36,4,1,1,0.19090909090909092,3.8095238095238093,correct,109,163.3119266055046,1723.0,30.0,228.44825563918658,34,14,2,1,4,53,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_23_B.json,30,10,20,14,1.45,5,1,1,0.4666666666666667,1.4285714285714286,correct,29,97.06896551724138,474.0,33.0,85.28771936153308,10,2,0,2,3,10,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_622_A.json,44,12,32,15,1.34,3,1,1,0.3409090909090909,2.1333333333333333,correct,43,189.4418604651163,1129.0,31.0,273.2278224630223,19,3,0,3,10,7,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_608_A.json,22,7,15,11,1.4,5,1,1,0.5,1.3636363636363635,correct,21,163.23809523809524,614.0,44.0,146.6996607909864,5,1,0,2,5,8,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_147_A.json,177,52,125,83,1.41,5,1,1,0.4689265536723164,1.5060240963855422,incorrect,176,188.01136363636363,1193.0,16.0,172.65013304819212,78,47,6,5,7,31,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_171_A.json,30,11,19,15,1.53,3,1,1,0.5,1.2666666666666666,correct,29,157.27586206896552,1776.0,30.0,322.4103304521522,9,7,1,0,2,10,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_629_B.json,44,16,28,20,1.54,5,1,1,0.45454545454545453,1.4,correct,43,220.3953488372093,1415.0,37.0,263.4848093149895,16,6,1,1,6,13,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_59_A.json,51,12,39,29,1.28,3,1,1,0.5686274509803921,1.3448275862068966,correct,50,210.86,1792.0,31.0,304.4081584629024,16,7,2,1,7,17,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_651_A.json,97,32,65,52,1.48,4,1,1,0.5360824742268041,1.25,correct,96,231.70833333333334,1303.0,32.0,245.83764075917074,51,27,0,3,8,4,3
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_55_A.json,48,13,35,28,1.34,3,1,1,0.5833333333333334,1.25,correct,47,339.9148936170213,1839.0,16.0,348.0280367133881,22,15,1,0,6,1,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_203_A.json,54,14,40,27,1.32,5,1,1,0.5,1.4814814814814814,correct,53,192.9433962264151,973.0,32.0,189.19692783876923,21,5,0,4,8,14,1
