file,total_nodes,leaf_nodes,internal_nodes,max_depth,average_branching_factor,max_branching_factor,min_branching_factor,first_branching_factor,depth_per_nodes,internal_per_depth,state,total_segments,avg_segment_len,max_segment_len,min_segment_len,std_dev_len,code_analysis,mental_execution,test_generation,bug_fixing,language_mapping,high_level_plan,empty
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC171_E.json,49,17,32,23,1.5,3,1,1,0.46938775510204084,1.391304347826087,correct,48,152.72916666666666,605.0,31.0,137.0130820875166,21,2,0,1,10,14,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC108_B.json,46,10,36,18,1.25,3,1,1,0.391304347826087,2.0,incorrect,45,230.13333333333333,1113.0,30.0,259.94847391533017,18,1,0,2,13,10,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_369_B.json,103,33,70,54,1.46,5,1,1,0.5242718446601942,1.2962962962962963,incorrect,102,219.2843137254902,1334.0,32.0,255.573568779002,43,16,0,4,11,25,3
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC122_C.json,97,30,67,29,1.43,4,1,1,0.29896907216494845,2.310344827586207,incorrect,96,242.97916666666666,1774.0,32.0,270.2811004225305,43,13,0,0,28,10,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC170_A.json,79,25,54,37,1.44,6,1,1,0.46835443037974683,1.4594594594594594,correct,78,148.85897435897436,1260.0,33.0,186.6290663988555,23,18,3,3,4,27,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_265_B.json,21,9,12,9,1.67,5,1,1,0.42857142857142855,1.3333333333333333,correct,20,162.25,663.0,40.0,158.05058317546715,5,2,1,0,4,8,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_534_B.json,97,33,64,45,1.5,4,1,1,0.4639175257731959,1.4222222222222223,correct,96,233.15625,1924.0,32.0,336.7810886091095,38,13,0,11,20,14,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC006_B.json,47,16,31,22,1.48,4,1,1,0.46808510638297873,1.4090909090909092,correct,46,198.02173913043478,1375.0,30.0,267.28881500732376,21,8,0,1,5,9,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC126_D.json,94,28,66,29,1.41,5,1,1,0.30851063829787234,2.2758620689655173,incorrect,93,163.27956989247312,2049.0,16.0,240.27418059517456,29,8,1,0,13,39,3
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ARC062_B.json,49,12,37,24,1.3,2,1,1,0.4897959183673469,1.5416666666666667,incorrect,48,190.60416666666666,874.0,34.0,173.87005903570062,27,4,0,1,10,4,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC155_E.json,118,40,78,35,1.5,5,1,1,0.2966101694915254,2.2285714285714286,correct,117,216.64102564102564,1132.0,31.0,211.797091475685,56,19,3,11,11,17,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC027_A.json,68,18,50,33,1.34,3,1,1,0.4852941176470588,1.5151515151515151,incorrect,67,208.0,1372.0,34.0,213.92876186131483,24,9,2,8,8,16,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_327_A.json,56,18,38,26,1.45,4,1,1,0.4642857142857143,1.4615384615384615,correct,55,149.54545454545453,865.0,31.0,149.72515785806638,23,3,1,0,8,19,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_190_A.json,18,3,15,15,1.13,2,1,1,0.8333333333333334,1.0,correct,17,249.47058823529412,1443.0,33.0,346.9657976024184,5,2,0,0,5,5,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC114_C.json,133,51,82,38,1.61,8,1,1,0.2857142857142857,2.1578947368421053,incorrect,132,179.4848484848485,1884.0,30.0,241.79659879437196,47,39,0,4,10,32,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC169_C.json,42,9,33,23,1.24,4,1,1,0.5476190476190477,1.434782608695652,correct,41,175.70731707317074,853.0,16.0,169.6036915728014,17,4,1,2,9,6,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC158_A.json,28,6,22,20,1.23,2,1,1,0.7142857142857143,1.1,correct,27,112.55555555555556,310.0,33.0,86.88778498435312,8,3,1,1,3,10,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC125_A.json,53,16,37,26,1.41,3,1,1,0.49056603773584906,1.4230769230769231,correct,52,242.25,1302.0,34.0,223.46626494535465,24,12,0,3,8,5,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC154_A.json,189,61,128,83,1.47,4,1,1,0.43915343915343913,1.5421686746987953,correct,188,189.96808510638297,1103.0,30.0,150.91233791625854,89,55,0,6,18,17,3
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC106_C.json,59,26,33,21,1.76,7,1,1,0.3559322033898305,1.5714285714285714,incorrect,58,234.44827586206895,1376.0,31.0,255.28939013651438,33,8,3,4,3,6,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC043_B.json,90,29,61,32,1.46,5,1,1,0.35555555555555557,1.90625,correct,89,172.82022471910113,1048.0,30.0,179.840115974121,41,10,3,4,10,20,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC118_C.json,154,45,109,45,1.4,6,1,1,0.2922077922077922,2.422222222222222,correct,153,154.1437908496732,2539.0,31.0,225.0723690136789,63,22,0,2,7,57,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_356_A.json,214,72,142,62,1.5,7,1,1,0.2897196261682243,2.2903225806451615,incorrect,213,208.04694835680752,1429.0,30.0,226.58506181627476,90,14,3,2,10,90,4
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC165_C.json,94,27,67,48,1.39,7,1,1,0.5106382978723404,1.3958333333333333,correct,93,210.48387096774192,1292.0,16.0,219.13955315909033,41,4,2,1,20,22,3
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_58_B.json,34,11,23,22,1.43,4,1,1,0.6470588235294118,1.0454545454545454,incorrect,33,170.0,780.0,34.0,161.15287772795122,18,6,0,0,6,3,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_596_B.json,39,9,30,24,1.27,2,1,1,0.6153846153846154,1.25,correct,38,175.28947368421052,561.0,33.0,136.30349837764905,17,1,0,1,12,6,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_581_A.json,28,5,23,18,1.17,2,1,1,0.6428571428571429,1.2777777777777777,incorrect,27,99.77777777777777,474.0,30.0,97.18789626021946,13,4,0,1,5,4,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_7_B.json,110,38,72,27,1.51,5,1,1,0.24545454545454545,2.6666666666666665,incorrect,109,177.77981651376146,906.0,30.0,176.68707208142524,49,10,2,3,9,36,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_705_B.json,45,16,29,18,1.52,6,1,1,0.4,1.6111111111111112,incorrect,44,171.8409090909091,1447.0,16.0,262.62228099225115,16,8,0,0,7,11,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_678_B.json,42,12,30,19,1.37,3,1,1,0.4523809523809524,1.5789473684210527,correct,41,162.3170731707317,749.0,33.0,169.0775619389501,21,2,1,2,5,9,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_617_B.json,54,18,36,25,1.47,5,1,1,0.46296296296296297,1.44,correct,53,165.37735849056602,1203.0,32.0,228.71860662387124,13,10,3,1,4,22,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_70_B.json,124,42,82,43,1.5,6,1,1,0.3467741935483871,1.9069767441860466,correct,123,222.21951219512195,1606.0,30.0,267.3639239180837,61,16,7,4,10,23,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_79_A.json,59,21,38,27,1.53,4,1,1,0.4576271186440678,1.4074074074074074,incorrect,58,116.46551724137932,644.0,30.0,104.51663437106117,27,6,1,1,7,16,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_609_B.json,49,15,34,25,1.41,3,1,1,0.5102040816326531,1.36,incorrect,48,211.14583333333334,1028.0,41.0,191.72520112970793,25,6,1,1,5,7,3
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC004_D.json,117,30,87,36,1.33,4,1,1,0.3076923076923077,2.4166666666666665,incorrect,116,223.06896551724137,2918.0,30.0,341.21799035444957,56,7,2,1,21,28,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_231_A.json,21,5,16,16,1.25,4,1,1,0.7619047619047619,1.0,correct,20,236.2,1189.0,16.0,274.1760095459235,10,1,1,2,2,1,3
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC136_B.json,48,12,36,20,1.31,3,1,1,0.4166666666666667,1.8,correct,47,251.70212765957447,985.0,30.0,244.04079442421252,18,10,0,0,12,5,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC142_A.json,36,13,23,13,1.52,3,1,1,0.3611111111111111,1.7692307692307692,correct,35,165.62857142857143,826.0,16.0,169.59329997071814,16,6,0,0,8,4,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC110_C.json,175,52,123,74,1.41,6,1,1,0.4228571428571429,1.662162162162162,incorrect,174,210.86206896551724,1691.0,31.0,230.82945046141515,82,31,5,8,12,34,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC042_A.json,31,7,24,14,1.25,2,1,1,0.45161290322580644,1.7142857142857142,correct,30,156.7,974.0,34.0,171.29529856462733,10,6,0,1,6,7,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_340_A.json,69,23,46,32,1.48,4,1,1,0.463768115942029,1.4375,correct,68,178.19117647058823,739.0,32.0,180.05366176507817,34,7,0,1,13,11,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_518_B.json,81,28,53,23,1.51,3,1,1,0.2839506172839506,2.3043478260869565,incorrect,80,215.4875,1439.0,43.0,218.4363299030612,36,4,3,0,10,26,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC169_D.json,43,9,34,14,1.24,3,1,1,0.32558139534883723,2.4285714285714284,correct,42,233.8095238095238,1012.0,30.0,230.94474453651463,19,5,0,2,10,5,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC034_B.json,81,24,57,32,1.4,5,1,1,0.3950617283950617,1.78125,incorrect,80,182.6625,1157.0,34.0,191.90497013702156,27,14,2,1,9,26,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_268_A.json,20,3,17,15,1.12,2,1,1,0.75,1.1333333333333333,correct,19,210.94736842105263,1231.0,30.0,288.22858862063913,5,3,0,0,4,6,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC145_C.json,40,15,25,17,1.56,6,1,1,0.425,1.4705882352941178,incorrect,39,179.43589743589743,1447.0,41.0,234.5488160245443,17,3,0,0,10,9,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC002_B.json,41,12,29,23,1.38,3,1,1,0.5609756097560976,1.2608695652173914,correct,40,221.325,1155.0,33.0,270.90715483069386,24,3,1,0,3,8,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC122_D.json,173,67,106,48,1.62,8,1,1,0.2774566473988439,2.2083333333333335,incorrect,172,175.34302325581396,797.0,30.0,152.5637966763529,83,20,1,2,5,59,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_373_B.json,49,13,36,17,1.33,3,1,1,0.3469387755102041,2.1176470588235294,incorrect,48,206.64583333333334,1248.0,35.0,251.72777339253435,23,7,2,0,5,10,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC149_C.json,44,12,32,24,1.34,5,1,1,0.5454545454545454,1.3333333333333333,correct,43,141.09302325581396,520.0,36.0,120.95725611681578,10,6,0,2,11,13,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_456_A.json,59,23,36,31,1.61,5,1,1,0.5254237288135594,1.1612903225806452,correct,58,206.51724137931035,1545.0,30.0,256.4482945306814,29,6,0,3,8,10,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC019_A.json,34,8,26,16,1.27,3,1,1,0.47058823529411764,1.625,correct,33,141.21212121212122,894.0,30.0,164.14756272477777,11,3,0,0,10,8,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC010_B.json,65,26,39,21,1.64,6,1,1,0.3230769230769231,1.8571428571428572,correct,64,211.515625,1784.0,32.0,268.32561315055085,30,4,0,2,12,15,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_86_A.json,46,16,30,21,1.5,5,1,1,0.45652173913043476,1.4285714285714286,correct,45,226.57777777777778,1387.0,36.0,308.76936736376916,19,7,1,3,9,6,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC171_B.json,70,20,50,29,1.38,4,1,1,0.4142857142857143,1.7241379310344827,correct,69,152.91304347826087,1668.0,30.0,239.1971091657424,19,4,0,1,5,38,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC178_A.json,20,8,12,12,1.58,5,1,1,0.6,1.0,correct,19,139.10526315789474,418.0,31.0,114.63318054503827,9,3,0,0,5,2,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_242_A.json,25,6,19,13,1.26,4,1,1,0.52,1.4615384615384615,incorrect,24,213.45833333333334,1421.0,31.0,297.05276638081114,8,5,1,0,5,5,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC014_D.json,103,32,71,48,1.44,4,1,1,0.46601941747572817,1.4791666666666667,correct,102,179.09803921568627,1469.0,30.0,188.19494368287482,37,8,1,2,21,30,3
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC127_F.json,127,48,79,50,1.59,6,1,1,0.3937007874015748,1.58,incorrect,126,266.9047619047619,3957.0,31.0,474.2053804599257,50,19,1,6,4,44,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC112_C.json,99,31,68,43,1.44,4,1,1,0.43434343434343436,1.5813953488372092,correct,98,207.1530612244898,1256.0,33.0,192.7670113391692,48,7,0,15,17,10,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC149_B.json,27,6,21,20,1.24,4,1,1,0.7407407407407407,1.05,correct,26,121.07692307692308,838.0,16.0,167.91805693895412,9,2,0,0,6,7,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC028_B.json,71,24,47,27,1.49,5,1,1,0.38028169014084506,1.7407407407407407,correct,70,266.9428571428571,1663.0,34.0,306.0045412997432,27,3,0,2,25,13,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_408_B.json,44,12,32,16,1.34,3,1,1,0.36363636363636365,2.0,correct,43,130.3953488372093,481.0,33.0,112.4326548766572,19,6,1,2,5,9,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC024_B.json,88,30,58,30,1.5,5,1,1,0.3409090909090909,1.9333333333333333,incorrect,87,185.02298850574712,929.0,16.0,191.40447717853476,38,8,2,1,22,15,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC145_B.json,102,28,74,42,1.36,3,1,1,0.4117647058823529,1.7619047619047619,incorrect,101,223.92079207920793,777.0,30.0,174.90698574775777,50,20,2,4,9,15,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC167_D.json,106,39,67,34,1.57,4,1,1,0.32075471698113206,1.9705882352941178,incorrect,105,206.31428571428572,1751.0,30.0,242.00497906057612,55,7,1,4,16,21,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC033_A.json,99,30,69,31,1.42,5,1,1,0.31313131313131315,2.225806451612903,correct,98,205.53061224489795,1526.0,31.0,280.7647584165318,50,6,2,1,9,30,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC148_F.json,117,41,76,42,1.53,5,1,1,0.358974358974359,1.8095238095238095,incorrect,116,190.80172413793105,1349.0,32.0,203.76103735706585,57,9,3,3,17,27,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC128_C.json,63,23,40,22,1.55,3,1,1,0.3492063492063492,1.8181818181818181,incorrect,62,174.17741935483872,663.0,38.0,167.70079955170243,31,3,0,0,8,20,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC169_E.json,73,20,53,30,1.36,4,1,1,0.410958904109589,1.7666666666666666,correct,72,198.95833333333334,1003.0,32.0,192.33900804071052,26,12,2,2,9,20,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC164_A.json,24,7,17,15,1.35,3,1,1,0.625,1.1333333333333333,correct,23,140.7826086956522,548.0,35.0,121.96980122582472,9,2,2,0,4,5,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_274_A.json,170,53,117,56,1.44,5,1,1,0.32941176470588235,2.0892857142857144,incorrect,169,223.96449704142012,1358.0,30.0,218.864708522866,89,13,1,4,16,46,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC143_D.json,103,37,66,36,1.55,5,1,1,0.34951456310679613,1.8333333333333333,incorrect,102,209.48039215686273,1287.0,31.0,268.4351325810485,39,15,1,2,8,37,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_AGC017_A.json,87,30,57,43,1.51,5,1,1,0.4942528735632184,1.3255813953488371,incorrect,86,267.6860465116279,1755.0,34.0,370.1415710596946,32,11,1,2,8,32,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_atcoder_ABC124_C.json,115,36,79,28,1.44,5,1,2,0.24347826086956523,2.8214285714285716,correct,114,165.78947368421052,1318.0,30.0,212.7758999629194,36,24,6,1,10,35,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_546_A.json,24,5,19,14,1.21,2,1,1,0.5833333333333334,1.3571428571428572,correct,23,145.3913043478261,408.0,37.0,106.93614880361372,9,2,0,1,7,4,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_56_B.json,120,37,83,48,1.43,4,1,1,0.4,1.7291666666666667,incorrect,119,161.78151260504202,700.0,16.0,145.2282925034077,54,24,3,9,10,16,3
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_30_A.json,64,21,43,33,1.47,4,1,1,0.515625,1.303030303030303,incorrect,63,256.41269841269843,2063.0,30.0,345.00489173346585,29,14,1,0,5,14,0
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_299_A.json,44,11,33,25,1.3,4,1,1,0.5681818181818182,1.32,correct,43,139.02325581395348,653.0,16.0,148.9645992417075,14,6,0,0,5,16,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_287_A.json,66,23,43,25,1.51,5,1,1,0.3787878787878788,1.72,incorrect,65,165.41538461538462,1134.0,16.0,183.5718432511244,30,5,2,4,13,9,2
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_387_A.json,58,14,44,40,1.3,4,1,1,0.6896551724137931,1.1,correct,57,156.42105263157896,485.0,30.0,119.7489855859839,14,13,0,6,6,17,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_148_B.json,40,12,28,20,1.39,4,1,1,0.5,1.4,correct,39,178.23076923076923,1066.0,30.0,193.3983428789918,16,4,1,0,12,5,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_282_B.json,90,22,68,40,1.31,3,1,1,0.4444444444444444,1.7,correct,89,212.1573033707865,1641.0,30.0,241.28005695364598,50,13,0,1,9,15,1
../codelingua/segment_trees/r1_level1_Java_Fortran/qid_codeforces_673_A.json,49,15,34,21,1.41,5,1,1,0.42857142857142855,1.619047619047619,correct,48,153.79166666666666,933.0,31.0,163.20225779796863,11,13,4,0,9,10,1
