file,total_nodes,leaf_nodes,internal_nodes,max_depth,average_branching_factor,max_branching_factor,min_branching_factor,first_branching_factor,depth_per_nodes,internal_per_depth,state,score
./segment_trees/r1_api/qid_api_completion_000258.json,8,1,7,7,1,1,1,1,0.875,1.0,failed
./segment_trees/r1_api/qid_api_completion_000034.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,failed
./segment_trees/r1_api/qid_api_completion_000171.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,failed
./segment_trees/r1_api/qid_api_completion_000063.json,4,1,3,3,1,1,1,1,0.75,1.0,success
./segment_trees/r1_api/qid_api_completion_000126.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,success
./segment_trees/r1_api/qid_api_completion_000219.json,2,1,1,1,1,1,1,1,0.5,1.0,failed
./segment_trees/r1_api/qid_api_completion_000075.json,4,1,3,3,1,1,1,1,0.75,1.0,success
./segment_trees/r1_api/qid_api_completion_000130.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,success
./segment_trees/r1_api/qid_api_completion_000188.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000022.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,failed
./segment_trees/r1_api/qid_api_completion_000167.json,2,1,1,1,1,1,1,1,0.5,1.0,failed
./segment_trees/r1_api/qid_api_completion_000235.json,10,1,9,9,1,1,1,1,0.9,1.0,success
./segment_trees/r1_api/qid_api_completion_000059.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,success
./segment_trees/r1_api/qid_api_completion_000262.json,32,8,24,20,1.29,3,1,1,0.625,1.2,failed
./segment_trees/r1_api/qid_api_completion_000274.json,13,2,11,11,1.09,2,1,1,0.8461538461538461,1.0,failed
./segment_trees/r1_api/qid_api_completion_000018.json,7,2,5,5,1.2,2,1,2,0.7142857142857143,1.0,success
./segment_trees/r1_api/qid_api_completion_000223.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,failed
./segment_trees/r1_api/qid_api_completion_000192.json,12,1,11,11,1,1,1,1,0.9166666666666666,1.0,success
./segment_trees/r1_api/qid_api_completion_000038.json,4,1,3,3,1,1,1,1,0.75,1.0,failed
./segment_trees/r1_api/qid_api_completion_000254.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,success
./segment_trees/r1_api/qid_api_completion_000080.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,success
./segment_trees/r1_api/qid_api_completion_000203.json,9,1,8,8,1,1,1,1,0.8888888888888888,1.0,success
./segment_trees/r1_api/qid_api_completion_000079.json,8,1,7,7,1,1,1,1,0.875,1.0,success
./segment_trees/r1_api/qid_api_completion_000096.json,8,1,7,7,1,1,1,1,0.875,1.0,success
./segment_trees/r1_api/qid_api_completion_000215.json,8,1,7,7,1,1,1,1,0.875,1.0,success
./segment_trees/r1_api/qid_api_completion_000184.json,17,1,16,16,1,1,1,1,0.9411764705882353,1.0,failed
./segment_trees/r1_api/qid_api_completion_000242.json,7,1,6,6,1,1,1,1,0.8571428571428571,1.0,failed
./segment_trees/r1_api/qid_api_completion_000307.json,4,1,3,3,1,1,1,1,0.75,1.0,success
./segment_trees/r1_api/qid_api_completion_000110.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,success
./segment_trees/r1_api/qid_api_completion_000055.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,success
./segment_trees/r1_api/qid_api_completion_000239.json,4,1,3,3,1,1,1,1,0.75,1.0,failed
./segment_trees/r1_api/qid_api_completion_000147.json,21,5,16,15,1.25,2,1,1,0.7142857142857143,1.0666666666666667,failed
./segment_trees/r1_api/qid_api_completion_000002.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000281.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000151.json,5,1,4,4,1,1,1,1,0.8,1.0,failed
./segment_trees/r1_api/qid_api_completion_000014.json,5,1,4,4,1,1,1,1,0.8,1.0,failed
./segment_trees/r1_api/qid_api_completion_000297.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,success
./segment_trees/r1_api/qid_api_completion_000278.json,7,1,6,6,1,1,1,1,0.8571428571428571,1.0,failed
./segment_trees/r1_api/qid_api_completion_000106.json,8,2,6,6,1.17,2,1,1,0.75,1.0,success
./segment_trees/r1_api/qid_api_completion_000043.json,4,1,3,3,1,1,1,1,0.75,1.0,success
./segment_trees/r1_api/qid_api_completion_000107.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000042.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000296.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,success
./segment_trees/r1_api/qid_api_completion_000279.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,failed
./segment_trees/r1_api/qid_api_completion_000150.json,5,1,4,4,1,1,1,1,0.8,1.0,failed
./segment_trees/r1_api/qid_api_completion_000015.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,success
./segment_trees/r1_api/qid_api_completion_000280.json,4,1,3,3,1,1,1,1,0.75,1.0,success
./segment_trees/r1_api/qid_api_completion_000146.json,7,1,6,6,1,1,1,1,0.8571428571428571,1.0,success
./segment_trees/r1_api/qid_api_completion_000003.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000238.json,14,2,12,12,1.08,2,1,1,0.8571428571428571,1.0,failed
./segment_trees/r1_api/qid_api_completion_000111.json,39,3,36,36,1.06,2,1,1,0.9230769230769231,1.0,failed
./segment_trees/r1_api/qid_api_completion_000054.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000243.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,failed
./segment_trees/r1_api/qid_api_completion_000306.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,failed
./segment_trees/r1_api/qid_api_completion_000185.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,failed
./segment_trees/r1_api/qid_api_completion_000214.json,10,2,8,7,1.12,2,1,1,0.7,1.1428571428571428,failed
./segment_trees/r1_api/qid_api_completion_000078.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000097.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,success
./segment_trees/r1_api/qid_api_completion_000202.json,19,2,17,17,1.06,2,1,1,0.8947368421052632,1.0,failed
./segment_trees/r1_api/qid_api_completion_000081.json,4,1,3,3,1,1,1,1,0.75,1.0,success
./segment_trees/r1_api/qid_api_completion_000255.json,7,1,6,6,1,1,1,1,0.8571428571428571,1.0,success
./segment_trees/r1_api/qid_api_completion_000193.json,8,2,6,6,1.17,2,1,1,0.75,1.0,failed
./segment_trees/r1_api/qid_api_completion_000039.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,failed
./segment_trees/r1_api/qid_api_completion_000222.json,5,1,4,4,1,1,1,1,0.8,1.0,failed
./segment_trees/r1_api/qid_api_completion_000019.json,9,1,8,8,1,1,1,1,0.8888888888888888,1.0,failed
./segment_trees/r1_api/qid_api_completion_000275.json,9,2,7,7,1.14,2,1,1,0.7777777777777778,1.0,failed
./segment_trees/r1_api/qid_api_completion_000263.json,20,5,15,14,1.27,2,1,1,0.7,1.0714285714285714,failed
./segment_trees/r1_api/qid_api_completion_000058.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000234.json,17,1,16,16,1,1,1,1,0.9411764705882353,1.0,failed
./segment_trees/r1_api/qid_api_completion_000189.json,4,1,3,3,1,1,1,1,0.75,1.0,failed
./segment_trees/r1_api/qid_api_completion_000023.json,7,1,6,6,1,1,1,1,0.8571428571428571,1.0,failed
./segment_trees/r1_api/qid_api_completion_000166.json,5,1,4,4,1,1,1,1,0.8,1.0,failed
./segment_trees/r1_api/qid_api_completion_000074.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,failed
./segment_trees/r1_api/qid_api_completion_000131.json,16,2,14,14,1.07,2,1,1,0.875,1.0,failed
./segment_trees/r1_api/qid_api_completion_000218.json,4,1,3,3,1,1,1,1,0.75,1.0,failed
./segment_trees/r1_api/qid_api_completion_000062.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,failed
./segment_trees/r1_api/qid_api_completion_000127.json,37,7,30,29,1.2,2,1,1,0.7837837837837838,1.0344827586206897,failed
./segment_trees/r1_api/qid_api_completion_000035.json,4,1,3,3,1,1,1,1,0.75,1.0,success
./segment_trees/r1_api/qid_api_completion_000170.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000259.json,9,1,8,8,1,1,1,1,0.8888888888888888,1.0,failed
./segment_trees/r1_api/qid_api_completion_000194.json,65,12,53,50,1.21,2,1,1,0.7692307692307693,1.06,success
./segment_trees/r1_api/qid_api_completion_000252.json,9,2,7,7,1.14,2,1,1,0.7777777777777778,1.0,failed
./segment_trees/r1_api/qid_api_completion_000069.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000086.json,7,1,6,6,1,1,1,1,0.8571428571428571,1.0,failed
./segment_trees/r1_api/qid_api_completion_000205.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000090.json,12,1,11,11,1,1,1,1,0.9166666666666666,1.0,failed
./segment_trees/r1_api/qid_api_completion_000213.json,7,1,6,6,1,1,1,1,0.8571428571428571,1.0,failed
./segment_trees/r1_api/qid_api_completion_000028.json,4,1,3,3,1,1,1,1,0.75,1.0,failed
./segment_trees/r1_api/qid_api_completion_000182.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,failed
./segment_trees/r1_api/qid_api_completion_000244.json,29,6,23,22,1.22,2,1,1,0.7586206896551724,1.0454545454545454,failed
./segment_trees/r1_api/qid_api_completion_000301.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000116.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,success
./segment_trees/r1_api/qid_api_completion_000053.json,2,1,1,1,1,1,1,1,0.5,1.0,success
./segment_trees/r1_api/qid_api_completion_000141.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,failed
./segment_trees/r1_api/qid_api_completion_000004.json,4,1,3,3,1,1,1,1,0.75,1.0,success
./segment_trees/r1_api/qid_api_completion_000287.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,success
./segment_trees/r1_api/qid_api_completion_000268.json,18,1,17,17,1,1,1,1,0.9444444444444444,1.0,success
./segment_trees/r1_api/qid_api_completion_000157.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,success
./segment_trees/r1_api/qid_api_completion_000012.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,success
./segment_trees/r1_api/qid_api_completion_000291.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000100.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,success
./segment_trees/r1_api/qid_api_completion_000045.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,success
./segment_trees/r1_api/qid_api_completion_000229.json,4,1,3,3,1,1,1,1,0.75,1.0,success
./segment_trees/r1_api/qid_api_completion_000032.json,7,2,5,5,1.2,2,1,1,0.7142857142857143,1.0,failed
./segment_trees/r1_api/qid_api_completion_000198.json,8,2,6,6,1.17,2,1,1,0.75,1.0,failed
./segment_trees/r1_api/qid_api_completion_000177.json,5,2,3,3,1.33,2,1,1,0.6,1.0,failed
./segment_trees/r1_api/qid_api_completion_000209.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,success
./segment_trees/r1_api/qid_api_completion_000065.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,success
./segment_trees/r1_api/qid_api_completion_000120.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000073.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,success
./segment_trees/r1_api/qid_api_completion_000136.json,4,1,3,3,1,1,1,1,0.75,1.0,success
./segment_trees/r1_api/qid_api_completion_000248.json,6,2,4,4,1.25,2,1,1,0.6666666666666666,1.0,failed
./segment_trees/r1_api/qid_api_completion_000024.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,success
./segment_trees/r1_api/qid_api_completion_000161.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,success
./segment_trees/r1_api/qid_api_completion_000233.json,12,1,11,11,1,1,1,1,0.9166666666666666,1.0,failed
./segment_trees/r1_api/qid_api_completion_000264.json,13,1,12,12,1,1,1,1,0.9230769230769231,1.0,success
./segment_trees/r1_api/qid_api_completion_000008.json,2,1,1,1,1,1,1,1,0.5,1.0,success
./segment_trees/r1_api/qid_api_completion_000272.json,11,5,6,5,1.67,2,1,1,0.45454545454545453,1.2,success
./segment_trees/r1_api/qid_api_completion_000225.json,9,1,8,8,1,1,1,1,0.8888888888888888,1.0,success
./segment_trees/r1_api/qid_api_completion_000049.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000048.json,4,1,3,3,1,1,1,1,0.75,1.0,success
./segment_trees/r1_api/qid_api_completion_000224.json,37,5,32,30,1.12,2,1,1,0.8108108108108109,1.0666666666666667,failed
./segment_trees/r1_api/qid_api_completion_000273.json,8,3,5,4,1.4,2,1,1,0.5,1.25,success
./segment_trees/r1_api/qid_api_completion_000009.json,26,8,18,16,1.39,3,1,1,0.6153846153846154,1.125,failed
./segment_trees/r1_api/qid_api_completion_000265.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000232.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000025.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000160.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,failed
./segment_trees/r1_api/qid_api_completion_000249.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,success
./segment_trees/r1_api/qid_api_completion_000072.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,success
./segment_trees/r1_api/qid_api_completion_000137.json,4,1,3,3,1,1,1,1,0.75,1.0,success
./segment_trees/r1_api/qid_api_completion_000064.json,5,1,4,4,1,1,1,1,0.8,1.0,success
./segment_trees/r1_api/qid_api_completion_000121.json,7,2,5,5,1.2,2,1,1,0.7142857142857143,1.0,success
./segment_trees/r1_api/qid_api_completion_000208.json,7,1,6,6,1,1,1,1,0.8571428571428571,1.0,failed
./segment_trees/r1_api/qid_api_completion_000033.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,failed
./segment_trees/r1_api/qid_api_completion_000199.json,4,1,3,3,1,1,1,1,0.75,1.0,failed
./segment_trees/r1_api/qid_api_completion_000176.json,9,1,8,8,1,1,1,1,0.8888888888888888,1.0,success
./segment_trees/r1_api/qid_api_completion_000228.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,failed
./segment_trees/r1_api/qid_api_completion_000101.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,success
./segment_trees/r1_api/qid_api_completion_000044.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,success
./segment_trees/r1_api/qid_api_completion_000290.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,failed
./segment_trees/r1_api/qid_api_completion_000156.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,success
./segment_trees/r1_api/qid_api_completion_000013.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,success
./segment_trees/r1_api/qid_api_completion_000286.json,3,1,2,2,1,1,1,1,0.6666666666666666,1.0,failed
./segment_trees/r1_api/qid_api_completion_000269.json,20,1,19,19,1,1,1,1,0.95,1.0,failed
./segment_trees/r1_api/qid_api_completion_000140.json,9,1,8,8,1,1,1,1,0.8888888888888888,1.0,success
./segment_trees/r1_api/qid_api_completion_000005.json,4,1,3,3,1,1,1,1,0.75,1.0,success
./segment_trees/r1_api/qid_api_completion_000117.json,6,1,5,5,1,1,1,1,0.8333333333333334,1.0,failed
./segment_trees/r1_api/qid_api_completion_000052.json,4,1,3,3,1,1,1,1,0.75,1.0,success
./segment_trees/r1_api/qid_api_completion_000245.json,5,1,4,4,1,1,1,1,0.8,1.0,failed
./segment_trees/r1_api/qid_api_completion_000300.json,2,1,1,1,1,1,1,1,0.5,1.0,success
./segment_trees/r1_api/qid_api_completion_000029.json,7,1,6,6,1,1,1,1,0.8571428571428571,1.0,failed
./segment_trees/r1_api/qid_api_completion_000183.json,11,2,9,9,1.11,2,1,1,0.8181818181818182,1.0,failed
